,Location,types,duration
0,Rajastrhan,Funny,3
1,Odisha,Funny,1
2,Odisha,Fashion,1
3,Delhi,Sports,3
4,Maharastra,Funny,1
5,Maharastra,Sports,3
6,Assam,Music,2
7,West-Bengal,Music,4
8,West-Bengal,Sports,2
9,Odisha,Music,3
10,West-Bengal,Food,3
11,Rajastrhan,Sports,4
12,Delhi,Motivational,4
13,Odisha,Music,4
14,Rajastrhan,Travel,1
15,West-Bengal,Motivational,3
16,Odisha,Funny,3
17,West-Bengal,Fashion,4
18,Rajastrhan,Sports,1
19,Delhi,Dance,1
20,Odisha,Funny,4
21,Rajastrhan,Fashion,2
22,Odisha,Funny,2
23,Assam,Funny,4
24,Maharastra,Travel,1
25,Maharastra,Music,3
26,Odisha,Fashion,4
27,Rajastrhan,Music,4
28,Delhi,Dance,1
29,Maharastra,Fashion,3
30,Delhi,Funny,4
31,Rajastrhan,Motivational,2
32,Rajastrhan,Fashion,2
33,Delhi,Travel,3
34,West-Bengal,Motivational,3
35,Odisha,Funny,3
36,Delhi,Dance,3
37,Assam,Food,2
38,Maharastra,Sports,4
39,Delhi,Food,1
40,Rajastrhan,Motivational,4
41,Odisha,Music,4
42,Assam,Travel,1
43,Odisha,Travel,3
44,Maharastra,Funny,3
45,Odisha,Travel,2
46,Assam,Motivational,4
47,Delhi,Funny,2
48,Odisha,Fashion,1
49,Assam,Music,1
50,West-Bengal,Music,1
51,Assam,Dance,1
52,Odisha,Food,2
53,Odisha,Funny,2
54,West-Bengal,Fashion,3
55,Delhi,Music,2
56,West-Bengal,Motivational,2
57,Delhi,Travel,1
58,Rajastrhan,Funny,4
59,Rajastrhan,Food,4
60,Maharastra,Motivational,1
61,Assam,Dance,4
62,Rajastrhan,Funny,2
63,Rajastrhan,Motivational,2
64,Maharastra,Music,2
65,Maharastra,Funny,2
66,Maharastra,Food,4
67,Rajastrhan,Sports,2
68,Odisha,Funny,3
69,Odisha,Music,1
70,Assam,Travel,3
71,Maharastra,Funny,4
72,Rajastrhan,Dance,4
73,Rajastrhan,Funny,2
74,Delhi,News,3
75,West-Bengal,Food,1
76,Rajastrhan,Travel,3
77,Odisha,Motivational,4
78,Assam,Funny,2
79,Assam,Funny,2
80,Odisha,Fashion,3
81,West-Bengal,Funny,2
82,West-Bengal,Food,1
83,Rajastrhan,Motivational,2
84,Maharastra,Funny,3
85,Rajastrhan,Dance,4
86,Maharastra,Sports,2
87,West-Bengal,Fashion,3
88,Odisha,Music,1
89,Delhi,Funny,2
90,Assam,Motivational,2
91,Odisha,Funny,3
92,Odisha,Motivational,3
93,Delhi,Food,4
94,Assam,News,4
95,West-Bengal,News,3
96,West-Bengal,Sports,3
97,Maharastra,Sports,4
98,Odisha,Sports,1
99,Delhi,Sports,1
100,West-Bengal,Food,1
101,West-Bengal,Dance,2
102,Odisha,Funny,3
103,Rajastrhan,Funny,2
104,Delhi,Fashion,2
105,Delhi,Food,4
106,Odisha,Dance,3
107,Odisha,Funny,1
108,Odisha,Sports,2
109,Maharastra,Music,4
110,Rajastrhan,Funny,4
111,West-Bengal,Dance,1
112,Maharastra,Sports,4
113,West-Bengal,Funny,2
114,Maharastra,Sports,4
115,West-Bengal,Music,2
116,Rajastrhan,Food,2
117,Maharastra,Fashion,2
118,Maharastra,Food,3
119,Assam,Travel,2
120,Delhi,Music,4
121,Rajastrhan,Motivational,2
122,Rajastrhan,News,2
123,Assam,News,2
124,Rajastrhan,Funny,3
125,Rajastrhan,Travel,3
126,Assam,Sports,1
127,Delhi,Music,2
128,Delhi,Sports,4
129,Rajastrhan,Fashion,2
130,Delhi,Music,4
131,Rajastrhan,Funny,1
132,West-Bengal,Funny,1
133,West-Bengal,News,4
134,West-Bengal,Music,3
135,Maharastra,Funny,2
136,Rajastrhan,Motivational,3
137,Maharastra,Music,3
138,West-Bengal,Food,4
139,Rajastrhan,Dance,2
140,Maharastra,Funny,3
141,Assam,Motivational,2
142,West-Bengal,Motivational,2
143,West-Bengal,Fashion,1
144,Maharastra,News,4
145,Odisha,Motivational,3
146,Delhi,News,4
147,West-Bengal,Sports,2
148,Maharastra,Sports,4
149,Odisha,Music,2
150,West-Bengal,News,1
