,Location,types
0,Odisha,News
1,Delhi,Fashion
2,Odisha,Fashion
3,Delhi,Sports
4,Delhi,News
5,Delhi,Funny
6,West-Bengal,Motivational
7,Rajastrhan,Motivational
8,Assam,Sports
9,Rajastrhan,Funny
10,Delhi,Food
11,West-Bengal,Fashion
12,West-Bengal,Motivational
13,Rajastrhan,Motivational
14,Assam,Travel
15,Odisha,Fashion
16,Delhi,Funny
17,Maharastra,Dance
18,Maharastra,Motivational
19,Rajastrhan,Travel
20,Rajastrhan,Music
21,Maharastra,News
22,West-Bengal,Travel
23,Assam,Travel
24,Assam,Funny
25,Rajastrhan,Fashion
26,Delhi,Dance
27,Delhi,Funny
28,Assam,Food
29,Rajastrhan,Food
30,West-Bengal,Sports
31,West-Bengal,News
32,Maharastra,Motivational
33,Rajastrhan,Travel
34,Assam,Food
35,Assam,Funny
36,Delhi,Music
37,Rajastrhan,Sports
38,West-Bengal,Dance
39,Rajastrhan,Motivational
40,Rajastrhan,Food
41,Delhi,Funny
42,Delhi,Motivational
43,Maharastra,Sports
44,Assam,Food
45,Odisha,Motivational
46,Odisha,Motivational
47,Delhi,Funny
48,Assam,Funny
49,Odisha,News
50,West-Bengal,News
51,Odisha,Music
52,West-Bengal,Food
53,Delhi,Fashion
54,Assam,Dance
55,Rajastrhan,Funny
56,Assam,Motivational
57,Assam,Motivational
58,Odisha,News
59,Maharastra,Motivational
60,Odisha,Travel
61,West-Bengal,Funny
62,Maharastra,Motivational
63,Assam,Sports
64,Assam,Music
65,Odisha,Travel
66,West-Bengal,Travel
67,Odisha,Food
68,West-Bengal,Motivational
69,Odisha,Dance
70,Maharastra,Dance
71,Maharastra,Funny
72,Rajastrhan,Sports
73,Delhi,News
74,West-Bengal,News
75,Maharastra,Funny
76,West-Bengal,Food
77,Maharastra,Travel
78,West-Bengal,Funny
79,West-Bengal,Fashion
80,Maharastra,Dance
81,Maharastra,Funny
82,West-Bengal,Motivational
83,West-Bengal,Music
84,West-Bengal,Funny
85,Delhi,Funny
86,Maharastra,Funny
87,Assam,Funny
88,Delhi,Dance
89,Maharastra,Fashion
90,Rajastrhan,News
91,Delhi,Sports
92,Delhi,Dance
93,Delhi,Funny
94,Maharastra,News
95,West-Bengal,Fashion
96,Rajastrhan,News
97,Delhi,Sports
98,Rajastrhan,Funny
99,Rajastrhan,Music
100,Rajastrhan,Funny
101,Rajastrhan,Food
102,Odisha,Funny
103,West-Bengal,Music
104,Rajastrhan,Fashion
105,Maharastra,Funny
106,West-Bengal,Funny
107,Delhi,Music
108,Rajastrhan,Motivational
109,West-Bengal,Fashion
110,Assam,Food
111,West-Bengal,Sports
112,Delhi,Motivational
113,Odisha,Funny
114,Delhi,Music
115,Assam,News
116,West-Bengal,Music
117,Delhi,Fashion
118,West-Bengal,News
119,Maharastra,Dance
120,Delhi,Travel
121,Odisha,Music
122,West-Bengal,Food
123,Odisha,Sports
124,Odisha,Motivational
125,Delhi,Funny
126,Delhi,News
127,Delhi,Food
128,West-Bengal,Travel
129,Assam,Dance
130,Assam,Dance
131,Delhi,News
132,Rajastrhan,Food
133,Delhi,Dance
134,Assam,Travel
135,Maharastra,Food
136,Rajastrhan,Travel
137,West-Bengal,Sports
138,Assam,Fashion
139,Delhi,Travel
140,Rajastrhan,Dance
141,Maharastra,Motivational
142,Rajastrhan,Travel
143,Assam,Funny
144,Odisha,Dance
145,Rajastrhan,Fashion
146,Delhi,Music
147,Delhi,Funny
148,West-Bengal,Food
149,Maharastra,Funny
150,Delhi,Funny
151,Maharastra,Dance
152,West-Bengal,Motivational
153,Rajastrhan,Dance
154,Maharastra,Funny
155,Maharastra,Funny
156,West-Bengal,Funny
157,West-Bengal,News
158,Assam,Dance
159,Assam,Fashion
160,Assam,Motivational
161,Maharastra,News
162,Delhi,Fashion
163,Odisha,Dance
164,Odisha,Motivational
165,Assam,Dance
166,Delhi,News
167,Assam,Dance
168,West-Bengal,Music
169,Delhi,Food
170,West-Bengal,Funny
171,Maharastra,Travel
172,West-Bengal,Funny
173,Maharastra,Funny
174,Delhi,Music
175,Odisha,Sports
176,Odisha,News
177,Delhi,Music
178,Delhi,Travel
179,Rajastrhan,Travel
180,Odisha,Travel
181,Delhi,Dance
182,Odisha,Funny
183,Rajastrhan,Funny
184,West-Bengal,Funny
185,Rajastrhan,Motivational
186,Assam,Funny
187,Assam,Funny
188,Odisha,Music
189,Assam,Music
190,Delhi,Funny
191,Odisha,Music
192,Assam,Music
193,Odisha,Funny
194,West-Bengal,Music
195,Odisha,News
196,Odisha,Fashion
197,West-Bengal,Motivational
198,Maharastra,Travel
199,Assam,Fashion
200,Assam,Fashion
201,Rajastrhan,Motivational
202,Assam,Sports
203,Delhi,Music
204,Odisha,Music
205,Rajastrhan,Motivational
206,Assam,Funny
207,West-Bengal,Sports
208,Assam,Travel
209,Maharastra,Funny
210,West-Bengal,Music
211,Odisha,Motivational
212,Assam,Dance
213,West-Bengal,Travel
214,West-Bengal,Funny
215,Rajastrhan,Music
216,West-Bengal,Fashion
217,Odisha,Motivational
218,Delhi,Sports
219,West-Bengal,Fashion
220,Maharastra,Funny
221,Delhi,Funny
222,Delhi,Funny
223,Rajastrhan,Funny
224,Odisha,Sports
225,Delhi,Fashion
226,Odisha,Fashion
227,Delhi,Music
228,West-Bengal,Music
229,Delhi,Music
230,Delhi,Food
231,Rajastrhan,Fashion
232,West-Bengal,Funny
233,Rajastrhan,Funny
234,Odisha,Music
235,Maharastra,Fashion
236,Odisha,News
237,Delhi,Motivational
238,Odisha,Travel
239,West-Bengal,Food
240,West-Bengal,News
241,Maharastra,Food
242,Assam,Motivational
243,Assam,Fashion
244,Delhi,Fashion
245,Delhi,Motivational
246,Maharastra,Travel
247,Assam,Funny
248,Assam,Funny
249,Delhi,Food
250,Odisha,Funny
251,Maharastra,Motivational
252,Assam,Food
253,Maharastra,Funny
254,Rajastrhan,Sports
255,West-Bengal,Funny
256,Assam,Funny
257,West-Bengal,Food
258,Assam,Funny
259,Delhi,Funny
260,West-Bengal,Dance
261,Rajastrhan,Funny
262,Maharastra,Funny
