,States,places,rating,price,duration,UserCount
0,Andhra Pradesh, Tirupati,10.0,4000.0,5.0,81
1,Andhra Pradesh, Vishakhapatnam,6.0,5000.0,4.0,81
2,Andhra Pradesh, Araku Valley,2.0,8000.0,4.0,81
3,Andhra Pradesh, Konaseema,8.0,9000.0,4.0,81
4,Andhra Pradesh, Kurnool,6.0,6000.0,5.0,81
5,Arunachal Pradesh, Tawang,10.0,10000.0,4.0,81
6,Arunachal Pradesh, Ziro Valley,6.0,3000.0,1.0,81
7,Arunachal Pradesh, Itanagar,10.0,4000.0,3.0,81
8,Arunachal Pradesh, Bomdila,7.0,3000.0,2.0,81
9,Arunachal Pradesh, Namdapha National Park,5.0,5000.0,4.0,81
10,Assam, Kaziranga National Park,8.0,4000.0,4.0,81
11,Assam, Guwahati,8.0,10000.0,2.0,81
12,Assam, Majuli Island,4.0,3000.0,3.0,81
13,Assam, Manas National Park,7.0,9000.0,5.0,81
14,Assam, Sivasagar,5.0,9000.0,4.0,81
15,Bihar, Bodh Gaya,9.0,9000.0,1.0,81
16,Bihar, Nalanda,8.0,3000.0,2.0,81
17,Bihar, Rajgir,4.0,10000.0,2.0,81
18,Bihar, Patna,3.0,7000.0,2.0,81
19,Bihar, Vaishali,8.0,8000.0,4.0,81
20,Chhattisgarh, Chitrakoot Falls,3.0,9000.0,2.0,81
21,Chhattisgarh, Bastar,4.0,6000.0,3.0,81
22,Chhattisgarh, Sirpur,8.0,7000.0,5.0,81
23,Chhattisgarh, Kanker,3.0,10000.0,1.0,81
24,Chhattisgarh, Jagdalpur,7.0,7000.0,1.0,81
25,Goa, Panaji,6.0,5000.0,2.0,81
26,Goa, Calangute Beach,2.0,7000.0,2.0,81
27,Goa, Baga Beach,7.0,10000.0,3.0,81
28,Goa, Anjuna Beach,6.0,8000.0,2.0,81
29,Goa, Dudhsagar Falls,2.0,8000.0,2.0,81
30,Gujarat, Somnath,8.0,8000.0,5.0,81
31,Gujarat, Dwarka,9.0,4000.0,5.0,81
32,Gujarat, Gir National Park,4.0,10000.0,2.0,81
33,Gujarat, Sabarmati Ashram,9.0,5000.0,1.0,81
34,Gujarat, Rann of Kutch,3.0,4000.0,1.0,81
35,Haryana, Kurukshetra,6.0,9000.0,1.0,81
36,Haryana, Faridabad,9.0,5000.0,1.0,81
37,Haryana, Pinjore Gardens,3.0,6000.0,2.0,81
38,Haryana, Sultanpur Bird Sanctuary,8.0,5000.0,5.0,81
39,Himachal Pradesh, Shimla,9.0,3000.0,4.0,81
